model,manufacturer,technology,pdc0_W,Voc_V,Isc_A,Vmp_V,Imp_A,eff_percent,area_m2_est,source
Adani_Shine_G2_540W_1,Adani,Monocrystalline PERC,547,48.46,13.49,42.72,12.8,21.19,2.581,https://www.adanisolar.com/downloads
Waaree_WS-545M_2,Waaree,TOPCon,548,41.12,13.24,38.09,14.39,21.46,2.554,https://waaree.com/download-center/
Vikram_Paradea_655_3,Vikram,Monocrystalline PERC,670,49.39,13.39,42.91,15.61,21.39,3.132,https://www.vikramsolar.com/download-category/data-sheets/
Tata_TC540_HG10R_4,Tata Power,Bifacial,555,49.32,13.49,43.11,12.87,20.51,2.706,https://www.tatapowersolar.com/manufacturing-edge/solar-modules-and-cells/
Jinko_TigerNeo_670_5,Jinko,Monocrystalline PERC,632,50.26,13.61,43.73,14.45,23.31,2.711,https://www.jinkosolar.com/
Trina_Tallmax_610_6,Trina,Bifacial,625,48.27,14.24,42.29,14.78,22.37,2.794,https://www.trinasolar.com/
Longi_Perform_540_7,Longi,Monocrystalline PERC,542,41.34,12.89,38.38,14.12,21.21,2.555,https://www.longi-solar.com/
REC_Alpha_400_8,REC,TOPCon,416,36.73,11.36,32.44,12.82,22.37,1.86,https://www.recgroup.com/
Canadian_Solar_370_9,Canadian Solar,TOPCon,361,44.48,10.26,37.44,9.64,20.54,1.758,https://www.canadiansolar.com/
Panasonic_HIT_330_10,Panasonic,TOPCon,329,59.09,7.47,47.76,6.89,19.46,1.691,https://www.panasonic.com/
Adani_Shine_G2_540W_11,Adani,Bifacial,550,50.08,14.18,42.73,12.87,20.0,2.75,https://www.adanisolar.com/downloads
Waaree_WS-545M_12,Waaree,TOPCon,535,41.17,14.37,38.6,13.86,21.66,2.47,https://waaree.com/download-center/
Vikram_Paradea_655_13,Vikram,TOPCon,664,48.8,14.06,42.93,15.47,21.37,3.107,https://www.vikramsolar.com/download-category/data-sheets/
Tata_TC540_HG10R_14,Tata Power,Bifacial,554,50.08,13.94,43.38,12.77,21.13,2.622,https://www.tatapowersolar.com/manufacturing-edge/solar-modules-and-cells/
Jinko_TigerNeo_670_15,Jinko,Monocrystalline PERC,642,51.51,13.81,43.28,14.83,22.89,2.805,https://www.jinkosolar.com/
